Postcode,Latitude,Longitude
AB1 0AA,57.101478,-2.242852
AB1 0AB,57.102558,-2.246309
AB1 0AD,57.10056,-2.248342
AB1 0AE,57.084447,-2.255708
AB1 0AF,57.096659,-2.258103
AB1 0AG,57.097089,-2.267513
AB1 0AJ,57.099015,-2.252854
AB1 0AL,57.101769,-2.254688
AB1 0AN,57.097556,-2.245483
AB1 0AP,57.098247,-2.245768
AB1 0AQ,57.098557,-2.252504
AB1 0AR,57.09136,-2.224832
AB1 0AS,57.083842,-2.234438
AB1 0AT,57.089303,-2.239769
AB1 0AX,57.095683,-2.24788
AB1 0BA,57.090699,-2.255867
AB1 0BB,57.086319,-2.258592
AB1 0BD,57.079129,-2.268852
AB1 0BE,57.090615,-2.257483
AB1 0BJ,57.081424,-2.262319
AB1 0BL,57.081941,-2.246568
AB1 0BN,57.069315,-2.258012
AB1 0BP,57.067255,-2.272212
AB1 0BQ,57.067838,-2.284733
AB1 0BR,57.062166,-2.278342
AB1 0BS,57.051405,-2.265256
AB1 0BT,57.057096,-2.250046
AB1 0BX,57.069305,-2.235583
AB1 0BY,57.082284,-2.236671
AB1 0BZ,57.082729,-2.238588
AB1 0DA,57.064198,-2.228427
AB1 0DB,57.070239,-2.244907
AB1 0DD,57.097814,-2.228007
AB1 0DJ,57.102797,-2.243454
AB1 0DL,57.101478,-2.242852
AB1 0DN,57.101897,-2.239883
AB1 0DP,57.101386,-2.238956
AB1 0DQ,57.103208,-2.239743
AB1 0DR,57.104582,-2.235642
AB1 0DS,57.105427,-2.234954
AB1 0DT,57.10552,-2.233683
AB1 0DU,57.106631,-2.234747
AB1 0DX,57.106394,-2.231955
AB1 0DY,57.101381,-2.241531
AB1 0EA,57.106107,-2.231689
AB1 0EB,57.107174,-2.233
AB1 0ED,57.106887,-2.232619
AB1 0EE,57.107664,-2.230246
AB1 0EF,57.109093,-2.239203
AB1 0EH,57.107012,-2.237622
AB1 0EJ,57.108255,-2.240618
AB1 0EL,57.110386,-2.244396
AB1 0EN,57.10478,-2.240001
AB1 0EP,57.104542,-2.246883
AB1 0EQ,57.108525,-2.258647
AB1 0ER,57.115959,-2.255892
AB1 0ES,57.123897,-2.274709
AB1 0ET,57.114643,-2.24946
AB1 0EU,57.103944,-2.240227
AB1 0EW,57.106772,-2.2362
AB1 0EX,57.12169,-2.242538
AB1 0HA,57.10269,-2.238485
AB1 0HB,57.102776,-2.235597
AB1 0HD,57.103741,-2.233705
AB1 0HJ,57.104809,-2.233992
AB1 0HL,57.1064,-2.228538
AB1 0HN,57.107547,-2.225293
AB1 0HP,57.108141,-2.229688
AB1 0HQ,57.11,-2.224961
AB1 0HR,57.10814,-2.225082
AB1 0HS,57.112646,-2.222104
AB1 0HT,57.106974,-2.219214
AB1 0HU,57.10764,-2.233317
AB1 0HX,57.112536,-2.218603
AB1 0JA,57.108719,-2.228123
AB1 0JB,57.108657,-2.232399
AB1 0JD,57.109681,-2.232554
AB1 0JE,57.108882,-2.236891
AB1 0JG,57.110831,-2.237085
AB1 0JH,57.110886,-2.231637
AB1 0JJ,57.11041,-2.231601
AB1 0JL,57.112907,-2.236916
AB1 0JN,57.110701,-2.244002
AB1 0JP,57.106698,-2.222927
AB1 0JQ,57.105644,-2.219487
AB1 0JR,57.105041,-2.219962
AB1 0JS,57.106231,-2.223106
AB1 0JT,57.110772,-2.234988
AB1 0JU,57.112005,-2.234087
AB1 0JW,57.111382,-2.235487
AB1 0JX,57.111112,-2.235716
AB1 0JY,57.110198,-2.239244
AB1 0JZ,57.110642,-2.237447
AB1 0LA,57.100942,-2.272063
AB1 0LB,57.101765,-2.27334
AB1 0LD,57.102361,-2.271942
AB1 0LE,57.094139,-2.273218
AB1 0LJ,57.094259,-2.26335
AB1 0LL,57.093439,-2.268741
AB1 0LN,57.088283,-2.268555
AB1 0LP,57.09376,-2.269799
AB1 0LQ,57.094156,-2.273433
AB1 0LR,57.095084,-2.272565
AB1 0LS,57.093973,-2.275098
AB1 0LT,57.088668,-2.293292
AB1 0LX,57.097006,-2.272497
AB1 0NA,57.098683,-2.273763
AB1 0NB,57.102377,-2.285246
AB1 0ND,57.102921,-2.29451
AB1 0NE,57.101554,-2.258417
AB1 0NJ,57.10346,-2.290603
AB1 0NL,57.105201,-2.279391
AB1 0NN,57.104165,-2.276973
AB1 0NP,57.10478,-2.270639
AB1 0NQ,57.103036,-2.258642
AB1 0NR,57.103036,-2.258642
AB1 0NS,57.107622,-2.269273
AB1 0NT,57.107957,-2.276259
AB1 0NX,57.106839,-2.286403
AB1 0PA,57.110973,-2.285444
AB1 0PB,57.125068,-2.296784
AB1 0PD,57.119153,-2.294738
AB1 0PE,57.126902,-2.280479
AB1 0PG,57.108994,-2.286585
AB1 0PJ,57.108489,-2.29155
AB1 0PL,57.108083,-2.292075
AB1 0PN,57.106272,-2.305631
AB1 0PP,57.110648,-2.323085
AB1 0PQ,57.109443,-2.337306
AB1 0PR,57.12131,-2.330229
AB1 0PS,57.095928,-2.264039
AB1 0PT,57.09493,-2.264576
AB1 0PU,57.094374,-2.26416
AB1 0PX,57.095415,-2.264745
AB1 0QA,57.095298,-2.26486
AB1 0QB,57.096589,-2.261485
AB1 0QD,57.09722,-2.26045
AB1 0QG,57.096964,-2.262973
AB1 0QJ,57.097785,-2.261098
AB1 0QL,57.096768,-2.257509
AB1 0QN,57.097361,-2.25753
AB1 0QP,57.098229,-2.254945
AB1 0QQ,57.09878,-2.253529
AB1 0QR,57.097603,-2.253356
AB1 0QS,57.097884,-2.252401
AB1 0QT,57.098758,-2.255543
AB1 0QX,57.098904,-2.254009
AB1 0RA,57.099243,-2.255397
AB1 0RB,57.099859,-2.257349
AB1 0RD,57.100712,-2.257339
AB1 0RE,57.102022,-2.266657
AB1 0RF,57.103205,-2.267871
AB1 0RH,57.10212,-2.267351
AB1 0RJ,57.100437,-2.25567
AB1 0RL,57.100416,-2.257254
AB1 0RN,57.099457,-2.260631
AB1 0RP,57.098941,-2.258234
AB1 0RQ,57.098529,-2.25729
AB1 0RR,57.096009,-2.263907
AB1 0RS,57.096413,-2.264191
AB1 0RT,57.09723,-2.26418
AB1 0RU,57.101965,-2.268208
AB1 0RW,57.102089,-2.269134
AB1 0RX,57.098302,-2.263181
AB1 0RY,57.102512,-2.26846
AB1 0RZ,57.102704,-2.267124
AB1 0SA,57.09756,-2.265717
AB1 0SB,57.096966,-2.266142
AB1 0SD,57.097963,-2.265951
AB1 0SE,57.102152,-2.268936
AB1 0SF,57.097834,-2.267452
AB1 0SG,57.096767,-2.266933
AB1 0SH,57.099305,-2.26469
AB1 0SJ,57.098578,-2.264388
AB1 0SL,57.098703,-2.264752
AB1 0SN,57.099397,-2.263436
AB1 0SP,57.099723,-2.262168
AB1 0SQ,57.100792,-2.26234
AB1 0SR,57.100586,-2.261992
AB1 0SS,57.100078,-2.259744
AB1 0ST,57.100246,-2.261363
AB1 0SU,57.097788,-2.26831
AB1 0SX,57.099978,-2.264596
AB1 0TA,57.100301,-2.264945
AB1 0TB,57.100326,-2.266133
AB1 0TD,57.100679,-2.264815
AB1 0TJ,57.101055,-2.265049
AB1 0TL,57.1009,-2.266286
AB1 0TN,57.100636,-2.268017
AB1 0TP,57.100914,-2.268102
AB1 0TQ,57.10156,-2.268486
AB1 0TR,57.101346,-2.267989
AB1 0TS,57.100287,-2.267239
AB1 0TT,57.099854,-2.268111
AB1 0TX,57.099235,-2.267875
AB1 0UA,57.09913,-2.270499
AB1 0UB,57.098082,-2.269138
AB1 0UD,57.096361,-2.267508
AB1 0UE,57.094242,-2.271008
AB1 0UJ,57.095967,-2.267043
AB1 0UL,57.096042,-2.269832
AB1 0UN,57.097309,-2.269545
AB1 0UP,57.097353,-2.269825
AB1 0UQ,57.096542,-2.271206
AB1 0UR,57.096001,-2.271796
AB1 0US,57.095306,-2.269447
AB1 0UT,57.097942,-2.271909
AB1 0UX,57.099544,-2.270469
AB1 0WA,57.096171,-2.276633
AB1 0WB,57.09595,-2.274684
AB1 0WD,57.095608,-2.275242
AB1 0WE,57.096812,-2.275037
AB1 0WF,57.09728,-2.274446
AB1 0WG,57.097503,-2.275471
AB1 0WH,57.097721,-2.274037
AB1 0WN,57.095997,-2.273644
AB1 0XA,57.100418,-2.273149
AB1 0XB,57.102756,-2.27617
AB1 0XD,57.10216,-2.277816
AB1 0XE,57.102278,-2.277009
AB1 0XJ,57.103875,-2.269774
AB1 0XL,57.102988,-2.268926
AB1 0XN,57.104168,-2.271229
AB1 0XP,57.103433,-2.270811
AB1 0XQ,57.104493,-2.274764
AB1 0XR,57.103864,-2.274874
AB1 0XU,57.102779,-2.277904
AB1 0YA,57.107727,-2.234935
AB1 0YB,57.107727,-2.234935
AB1 0YD,57.107727,-2.234935
AB1 0YE,57.107727,-2.234935
AB1 1AA,57.147644,-2.093854
AB1 1AB,57.148004,-2.092532
AB1 1AD,57.148274,-2.091872
AB1 1AE,57.148364,-2.091872
AB1 1AG,57.149619,-2.09533
AB1 1AH,57.149727,-2.094735
AB1 1AJ,57.148516,-2.092848
AB1 1AP,57.148981,-2.095675
AB1 1AQ,57.148181,-2.096169
AB1 1AR,57.148324,-2.097508
AB1 1AU,57.147777,-2.0963
AB1 1AW,57.14739,-2.097059
AB1 1AZ,57.149687,-2.100371
AB1 1BA,57.148934,-2.098369
AB1 1BB,57.147255,-2.097108
AB1 1BD,57.147453,-2.096481
AB1 1BE,57.145348,-2.100656
AB1 1BH,57.152105,-2.098394
AB1 1BJ,57.152312,-2.098493
AB1 1BL,57.14791,-2.098482
AB1 1BN,57.149077,-2.099972
AB1 1BP,57.149884,-2.100801
AB1 1BQ,57.15054,-2.101431
AB1 1BR,57.150818,-2.101547
AB1 1BS,57.150872,-2.102043
AB1 1BT,57.151554,-2.101929
AB1 1BU,57.151215,-2.099069
AB1 1BX,57.15168,-2.102376
AB1 1BY,57.150712,-2.098836
AB1 1BZ,57.150818,-2.101547
AB1 1DA,57.149796,-2.098487
AB1 1DB,57.149886,-2.099148
AB1 1DD,57.149372,-2.101014
AB1 1DE,57.150613,-2.100026
AB1 1DF,57.150855,-2.099746
AB1 1DG,57.152425,-2.102957
AB1 1DH,57.150819,-2.100886
AB1 1DJ,57.152219,-2.101634
AB1 1DL,57.15038,-2.099166
AB1 1DN,57.152758,-2.1018
AB1 1DP,57.153236,-2.099488
AB1 1DQ,57.152563,-2.098759
AB1 1DR,57.152563,-2.098759
AB1 1DS,57.152563,-2.098759
AB1 1DT,57.152796,-2.099073
AB1 1DU,57.152105,-2.098394
AB1 1DW,57.150138,-2.097794
AB1 1DX,57.151584,-2.098723
AB1 1DY,57.151827,-2.097699
AB1 1DZ,57.152471,-2.101833
AB1 1EA,57.151378,-2.097598
AB1 1EB,57.149671,-2.098106
AB1 1ED,57.151607,-2.103417
AB1 1EE,57.152594,-2.104643
AB1 1EF,57.152756,-2.104809
AB1 1EG,57.153754,-2.103159
AB1 1EH,57.151777,-2.103996
AB1 1EJ,57.151588,-2.104508
AB1 1EL,57.151903,-2.104327
AB1 1EN,57.151678,-2.104987
AB1 1EP,57.152074,-2.103964
AB1 1EQ,57.153088,-2.105256
AB1 1ER,57.153608,-2.10572
AB1 1ES,57.153743,-2.105935
AB1 1ET,57.153926,-2.101473
AB1 1EU,57.153366,-2.104943
AB1 1EW,57.153754,-2.103159
AB1 1EX,57.152784,-2.10347
AB1 1EY,57.152721,-2.103949
AB1 1EZ,57.153754,-2.103159
AB1 1FA,57.153377,-2.103042
AB1 1FB,57.153377,-2.103042
AB1 1FD,57.153377,-2.103042
AB1 1FE,57.153017,-2.103851
AB1 1FF,57.149618,-2.096999
AB1 1FG,57.149977,-2.09733
AB1 1FH,57.150337,-2.09667
AB1 1HA,57.153297,-2.101852
AB1 1HB,57.153297,-2.101967
AB1 1HD,57.153169,-2.104562
AB1 1HE,57.147326,-2.098513
AB1 1HF,57.146895,-2.098826
AB1 1HG,57.150016,-2.10414
AB1 1HH,57.146949,-2.098182
AB1 1HJ,57.152621,-2.10423
AB1 1HL,57.152092,-2.103633
AB1 1HN,57.151562,-2.103037
AB1 1HP,57.147047,-2.098843
AB1 1HQ,57.14782,-2.098977
AB1 1HR,57.153297,-2.101852
AB1 1HS,57.149166,-2.100468
AB1 1HT,57.149345,-2.101295
AB1 1HU,57.149794,-2.101776
AB1 1HW,57.147785,-2.098002
AB1 1HX,57.150386,-2.102191
AB1 1HY,57.150781,-2.102423
AB1 1HZ,57.148996,-2.100038
AB1 1JA,57.149982,-2.101975
AB1 1JB,57.148804,-2.104103
AB1 1JD,57.146165,-2.100989
AB1 1JE,57.146453,-2.100725
AB1 1JF,57.146777,-2.100412
AB1 1JG,57.146803,-2.100594
AB1 1JH,57.146965,-2.101256
AB1 1JJ,57.146364,-2.100229
AB1 1JL,57.146859,-2.098429
AB1 1JN,57.146983,-2.100215
AB1 1JP,57.147397,-2.100331
AB1 1JQ,57.14798,-2.100845
AB1 1JR,57.146506,-2.101271
AB1 1JS,57.147045,-2.101917
AB1 1JT,57.147746,-2.100878
AB1 1JU,57.148627,-2.101128
AB1 1JW,57.149802,-2.102486
AB1 1JX,57.148205,-2.09992
AB1 1JY,57.148102,-2.105341
AB1 1JZ,57.147577,-2.099572
AB1 1LB,57.148534,-2.104103
AB1 1LD,57.149081,-2.105575
AB1 1LE,57.150518,-2.105496
AB1 1LF,57.151047,-2.106589
AB1 1LG,57.152975,-2.110512
AB1 1LH,57.153003,-2.109586
AB1 1LL,57.15096,-2.103581
AB1 1LN,57.150961,-2.102936
AB1 1LP,57.150727,-2.103497
AB1 1LQ,57.150484,-2.103629
AB1 1LR,57.150116,-2.103181
AB1 1LS,57.149791,-2.105098
AB1 1LT,57.151004,-2.104357
AB1 1LU,57.151345,-2.105185
AB1 1LW,57.150887,-2.105134
AB1 1LX,57.151317,-2.106094
AB1 1LY,57.15174,-2.105599
AB1 1LZ,57.150771,-2.104406
AB1 1NA,57.151992,-2.104823
AB1 1NB,57.152252,-2.10532
AB1 1ND,57.152815,-2.108693
AB1 1NE,57.147607,-2.107124
AB1 1NG,57.148169,-2.110878
AB1 1NH,57.148619,-2.109887
AB1 1NJ,57.145939,-2.10312
AB1 1NL,57.146531,-2.104279
AB1 1NN,57.147186,-2.105322
AB1 1NP,57.147518,-2.105769
AB1 1NQ,57.14783,-2.107951
AB1 1NR,57.148198,-2.108977
AB1 1NS,57.148404,-2.109556
AB1 1NT,57.148369,-2.108647
AB1 1NU,57.148593,-2.109143
AB1 1NX,57.148934,-2.109872
AB1 1NY,57.148082,-2.108398
AB1 1PB,57.14817,-2.110216
AB1 1PD,57.148162,-2.108911
AB1 1PE,57.146649,-2.112707
AB1 1PF,57.147225,-2.112065
AB1 1PG,57.147397,-2.110512
AB1 1PJ,57.148621,-2.107904
AB1 1PL,57.149213,-2.109162
AB1 1PN,57.149052,-2.108616
AB1 1PP,57.149492,-2.108435
AB1 1PQ,57.15005,-2.107478
AB1 1PR,57.149465,-2.10789
AB1 1PS,57.149663,-2.107477
AB1 1PT,57.149718,-2.106982
AB1 1PU,57.149313,-2.106964
AB1 1PX,57.149295,-2.107394
AB1 1PY,57.149186,-2.108401
AB1 1QA,57.147994,-2.10625
AB1 1QB,57.148657,-2.107227
AB1 1QD,57.147615,-2.107918
AB1 1QE,57.147758,-2.108315
AB1 1QH,57.146435,-2.111087
AB1 1QJ,57.146372,-2.111649
AB1 1QL,57.14629,-2.112541
AB1 1QN,57.145768,-2.114027
AB1 1QP,57.145739,-2.115828
AB1 1QQ,57.147055,-2.111585
AB1 1QR,57.14494,-2.105414
AB1 1QS,57.145209,-2.105696
AB1 1QT,57.145462,-2.104011
AB1 1QU,57.145804,-2.103434
AB1 1QW,57.145661,-2.102938
AB1 1QX,57.663862,-2.489733
AB1 1QZ,57.14687,-2.106511
AB1 1RA,57.147177,-2.105603
AB1 1RB,57.146432,-2.104923
AB1 1RD,57.145893,-2.104178
AB1 1RE,57.145542,-2.105449
AB1 1RF,57.145381,-2.104292
AB1 1RH,57.146161,-2.105881
AB1 1RJ,57.146934,-2.106246
AB1 1RL,57.146907,-2.105734
AB1 1RN,57.147274,-2.107156
AB1 1RP,57.147301,-2.107751
AB1 1RQ,57.146715,-2.109336
AB1 1RR,57.146617,-2.109121
AB1 1RS,57.146213,-2.10874
AB1 1RT,57.146571,-2.11046
AB1 1RU,57.146552,-2.110707
AB1 1RX,57.146465,-2.107468
AB1 1RY,57.146044,-2.106525
AB1 1SA,57.144587,-2.10857
AB1 1SB,57.144182,-2.109279
AB1 1SD,57.144622,-2.109148
AB1 1SE,57.145655,-2.110044
AB1 1SF,57.145567,-2.107399
AB1 1SH,57.145846,-2.106855
AB1 1SJ,57.145799,-2.109482
AB1 1SL,57.145539,-2.108738
AB1 1SN,57.145035,-2.10991
AB1 1SP,57.144397,-2.109759
AB1 1SQ,57.143867,-2.110038
AB1 1SR,57.144819,-2.110306
AB1 1SS,57.144882,-2.110322
AB1 1ST,57.145743,-2.112027
AB1 1SU,57.145976,-2.112193
AB1 1SY,57.146795,-2.110625
AB1 1TA,57.146787,-2.109799
AB1 1TB,57.146787,-2.109799
AB1 1TD,57.146185,-2.109781
AB1 1TE,57.145943,-2.109598
AB1 1TF,57.145969,-2.109912
AB1 1TH,57.145504,-2.107829
AB1 1TJ,57.145145,-2.106787
AB1 1TL,57.144643,-2.106438
AB1 1TN,57.144354,-2.107743
AB1 1TP,57.144273,-2.108453
AB1 1TQ,57.14385,-2.109476
AB1 1TR,57.14357,-2.110269
AB1 1TS,57.143219,-2.111524
AB1 1TT,57.143083,-2.112366
AB1 1TU,57.143048,-2.112019
AB1 1TW,57.143677,-2.111195
AB1 1TX,57.143641,-2.111161
AB1 1TY,57.145283,-2.113315
AB1 1TZ,57.145382,-2.113662
AB1 1UA,57.143687,-2.110765
AB1 1UB,57.144602,-2.111957
AB1 1UD,57.144522,-2.111445
AB1 1UE,57.145976,-2.112524
AB1 1UF,57.145616,-2.123099
AB1 1UG,57.14488,-2.112421
AB1 1UH,57.146029,-2.113152
AB1 1UJ,57.14514,-2.113017
AB1 1UL,57.143583,-2.126017
AB1 1UN,57.143801,-2.122713
AB1 1UP,57.14407,-2.123672
AB1 1UQ,57.144584,-2.121278
AB1 1UR,57.145081,-2.118767
AB1 1US,57.144605,-2.118303
AB1 1UT,57.145604,-2.116489
AB1 1UU,57.144376,-2.113758
AB1 1UW,57.144556,-2.113164
AB1 1UX,57.145219,-2.114636
AB1 1UY,57.143883,-2.112187
AB1 1UZ,57.143613,-2.112384
AB1 1WA,57.143687,-2.110765
AB1 1XA,57.144564,-2.114585
AB1 1XB,57.14355,-2.113309
AB1 1XD,57.144108,-2.112286
AB1 1XE,57.143519,-2.117374
AB1 1XF,57.143753,-2.117144
AB1 1XG,57.144168,-2.114848
AB1 1XH,57.143756,-2.114103
AB1 1XJ,57.144226,-2.110767
AB1 1XL,57.14357,-2.120531
